Unnamed: 0,repo_id,username,robot_type,total_episodes,total_frames,fps,camera_keys,num_cameras,video_keys,has_video,total_tasks,tasks,is_sim,is_eval,features,chunks_size,total_chunks,version,creation_date
2937,paszea/so100_whale_2,paszea,so100,50,28148,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a whale and put it in the plate.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-04 04:15:28+00:00
2939,lirislab/fold_bottom_right,lirislab,so100,30,11212,30.0,"observation.images.realsense_top,observation.images.realsense_side",2,"observation.images.realsense_top,observation.images.realsense_side",True,1,"{""0"": ""Fold the bag from the bottom right corner""}",False,False,"action,observation.state,observation.images.realsense_top,observation.images.realsense_side,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-04 08:37:10+00:00
2941,lirislab/put_coffee_cap_teabox,lirislab,so100,40,14806,30.0,"observation.images.realsense_top,observation.images.realsense_side",2,"observation.images.realsense_top,observation.images.realsense_side",True,1,"{""0"": ""Put the coffee cap into the top drawer of the teabox""}",False,False,"action,observation.state,observation.images.realsense_top,observation.images.realsense_side,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-04 09:01:09+00:00
2954,therarelab/so100_pick_place_2,therarelab,so100,60,25014,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Pick a plaster roll and place""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.0,2025-04-09 21:14:55+00:00
2968,paszea/so100_whale_3,paszea,so100,35,20129,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a whale and put it in the plate.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-04 23:24:57+00:00
2970,paszea/so100_whale_4,paszea,so100,60,34457,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a whale and put it in the plate.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-05 00:06:39+00:00
3023,paszea/so100_lego,paszea,so100,50,37770,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a lego and put it in the basket.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-06 21:41:32+00:00
3032,LemonadeDai/so100_coca,LemonadeDai,so100,50,14900,30.0,"observation.images.wrist,observation.images.top",2,"observation.images.wrist,observation.images.top",True,1,"{""0"": ""Grasp a coca and flip""}",False,False,"action,observation.state,observation.images.wrist,observation.images.top,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-07 09:23:29+00:00
3050,zijian2022/backgrounda,zijian2022,so100,40,11960,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a lego block and put it in the bin.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-07 18:07:13+00:00
3055,zijian2022/backgroundb,zijian2022,so100,40,11960,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a lego block and put it in the bin.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-09 18:55:59+00:00
3058,356c/so100_nut_sort_1,356c,so100,60,43384,30.0,"observation.images.side,observation.images.overhead,observation.images.body",3,"observation.images.side,observation.images.overhead,observation.images.body",True,1,"{""0"": ""Pick nuts and sort by color.""}",False,False,"action,observation.state,observation.images.side,observation.images.overhead,observation.images.body,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-08 01:27:27+00:00
3078,Mwuqiu/so100_0408_muti,Mwuqiu,so100,66,28652,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a yellow duck and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-08 12:43:41+00:00
3085,aimihat/so100_tape,aimihat,so100,30,13440,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""pick up the tape.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-08 14:08:10+00:00
3091,lirislab/so100_demo,lirislab,so100,30,16763,30.0,observation.images.front,1,observation.images.front,True,1,"{""0"": ""Put the banana into the red bowl'.""}",False,False,"action,observation.state,observation.images.front,timestamp,frame_index,episode_index,index,task_index",1000,1,2.0,2025-04-08 15:14:31+00:00
3136,356c/so100_duck_reposition_1,356c,so100,60,48776,30.0,"observation.images.side,observation.images.overhead,observation.images.body",3,"observation.images.side,observation.images.overhead,observation.images.body",True,1,"{""0"": ""Grasp tool and reposition duck""}",False,False,"action,observation.state,observation.images.side,observation.images.overhead,observation.images.body,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-09 22:13:47+00:00
3138,zijian2022/sort1,zijian2022,so100,40,11959,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a box sort by color,grey for left,black for right.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-10 19:11:04+00:00
3149,weiye11/so100_410_zwy,weiye11,so100,101,36046,30.0,"observation.images.top,observation.images.wrist_left",2,"observation.images.top,observation.images.wrist_left",True,1,"{""0"": ""Pick the cube""}",False,False,"action,observation.state,observation.images.top,observation.images.wrist_left,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-10 05:53:13+00:00
3173,VoicAndrei/so100_banana_to_plate_only,VoicAndrei,so100,120,31068,30.0,"observation.images.right,observation.images.top",2,"observation.images.right,observation.images.top",True,1,"{""0"": ""Pick up the banana and place it on the plate""}",False,False,"action,observation.state,observation.images.right,observation.images.top,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-10 15:44:50+00:00
3216,sixpigs1/so100_stack_cube_error,sixpigs1,so100,80,23435,30.0,"observation.images.above,observation.images.rightfront",2,"observation.images.above,observation.images.rightfront",True,4,"{""0"": ""Pick up the red cube and stack it on the green cube with position offset when grasping."", ""1"": ""Pick up the red cube and stack it on the green cube with gripper error when grasping."", ""2"": ""Pick up the red cube and stack it on the green cube with position offset when stacking."", ""3"": ""Pick up the red cube and stack it on the green cube without errors.""}",False,False,"action,observation.state,observation.images.above,observation.images.rightfront,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-11 09:26:34+00:00
3238,isadev/bougies3,isadev,so100,200,64308,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""grab the candle wick by the aluminium plate and place it in the tray.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-11 15:38:09+00:00
3252,zijian2022/close3,zijian2022,so100,30,8970,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a lego block and put it in the bin.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-11 19:31:52+00:00
3299,bensprenger/left_arm_yellow_brick_in_box_v0,bensprenger,so100,50,29873,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp the yellow lego block and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-12 15:16:34+00:00
3302,lirislab/guess_who_so100,lirislab,so100,96,23114,30.0,observation.images.mounted,1,observation.images.mounted,True,1,"{""0"": """"}",False,False,"action,observation.state,observation.images.mounted,timestamp,frame_index,episode_index,index,task_index,grid_position",1000,1,2.1,2025-04-12 18:02:32+00:00
3321,bensprenger/left_arm_yellow_brick_in_box_with_purple_noise_v0,bensprenger,so100,50,29890,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a yellow lego block and put it in the bin.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-12 16:48:34+00:00
3332,roboticshack/team16-can-stacking,roboticshack,so100,40,23959,30.0,"observation.images.wrist,observation.images.head",2,"observation.images.wrist,observation.images.head",True,1,"{""0"": ""Build a tower.""}",False,False,"action,observation.state,observation.images.wrist,observation.images.head,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-12 17:38:38+00:00
3347,bensprenger/right_arm_p_brick_in_box_with_y_noise_v0,bensprenger,so100,47,28013,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp the purple lego block and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-12 18:40:51+00:00
3359,pierfabre/pig2,pierfabre,so100,50,26780,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,1,"{""0"": ""Pick the pig and place it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-12 21:38:37+00:00
3360,zijian2022/insert2,zijian2022,so100,30,13368,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a lego block and put it in the bin.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-12 20:37:58+00:00
3369,roboticshack/team-7-right-arm-grasp-tape,roboticshack,so100,100,59711,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp the tape and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 00:14:51+00:00
3375,pierfabre/pig3,pierfabre,so100,50,26799,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,1,"{""0"": ""Pick the pig and place it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 01:23:08+00:00
3376,Jiangeng/so100_413,Jiangeng,so100,50,17851,30.0,"observation.images.top,observation.images.wrist_left",2,"observation.images.top,observation.images.wrist_left",True,1,"{""0"": ""Pick the cube""}",False,False,"action,observation.state,observation.images.top,observation.images.wrist_left,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 01:09:27+00:00
3377,roboticshack/team9-pick_cube_place_static_plate,roboticshack,so100,40,10934,30.0,"observation.images.static_right,observation.images.static_left",2,"observation.images.static_right,observation.images.static_left",True,1,"{""0"": ""Pick up the green cube and place on orange plate""}",False,False,"action,observation.state,observation.images.static_right,observation.images.static_left,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 01:50:59+00:00
3378,AndrejOrsula/lerobot_double_ball_stacking_random,AndrejOrsula,so100,41,14348,30.0,"observation.images.side,observation.images.realsense",2,"observation.images.side,observation.images.realsense",True,1,"{""0"": ""Stack the balls on top of each other.""}",False,False,"action,observation.state,observation.images.side,observation.images.realsense,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 01:25:10+00:00
3379,roboticshack/left-arm-grasp-lego-brick,roboticshack,so100,99,59115,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp the lego brick and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 03:09:36+00:00
3383,roboticshack/team-7-left-arm-grasp-motor,roboticshack,so100,99,59123,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp the black motor and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 03:24:35+00:00
3385,pierfabre/cow2,pierfabre,so100,40,21444,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,1,"{""0"": ""Pick the cow and place it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 03:21:28+00:00
3386,pierfabre/sheep,pierfabre,so100,60,32172,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,1,"{""0"": ""Pick the sheep and place it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 09:44:12+00:00
3390,roboticshack/team9-pick_chicken_place_plate,roboticshack,so100,69,19655,30.0,"observation.images.static_right,observation.images.static_left",2,"observation.images.static_right,observation.images.static_left",True,1,"{""0"": ""Pick up the chicke and place on orange plate""}",False,False,"action,observation.state,observation.images.static_right,observation.images.static_left,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 05:03:42+00:00
3392,roboticshack/team13-two-balls-stacking,roboticshack,so100,51,13476,30.0,"observation.images.side,observation.images.realsense",2,"observation.images.side,observation.images.realsense",True,1,"{""0"": ""Stack the balls on top of each other.""}",False,False,"action,observation.state,observation.images.side,observation.images.realsense,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 05:20:22+00:00
3396,tkc79/so100_lego_box_1,tkc79,so100,104,46689,30.0,"observation.images.laptop,observation.images.arm",2,"observation.images.laptop,observation.images.arm",True,1,"{""0"": ""Grasp a lego block and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.arm,timestamp,frame_index,episode_index,index,task_index",1000,1,2.0,2025-04-13 07:35:52+00:00
3400,pierfabre/rabbit,pierfabre,so100,31,16604,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,2,"{""0"": ""Pick the rabbit and place it to the right."", ""1"": ""Pick th rabbit and put it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 11:10:02+00:00
3404,roboticshack/team13-three-balls-stacking,roboticshack,so100,101,48652,30.0,"observation.images.side,observation.images.realsense",2,"observation.images.side,observation.images.realsense",True,1,"{""0"": ""Stack the balls on top of each other.""}",False,False,"action,observation.state,observation.images.side,observation.images.realsense,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 07:57:24+00:00
3405,pierfabre/horse,pierfabre,so100,42,22514,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,1,"{""0"": ""Pick the horse and place it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 10:59:31+00:00
3406,pierfabre/chicken,pierfabre,so100,65,34845,30.0,"observation.images.robot,observation.images.webcam",2,"observation.images.robot,observation.images.webcam",True,1,"{""0"": ""Pick the chicken and place it to the right.""}",False,False,"action,observation.state,observation.images.robot,observation.images.webcam,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 09:29:19+00:00
3412,roboticshack/team16-water-pouring,roboticshack,so100,50,29887,30.0,"observation.images.wrist,observation.images.head",2,"observation.images.wrist,observation.images.head",True,1,"{""0"": ""Pouring water from cup to cup""}",False,False,"action,observation.state,observation.images.wrist,observation.images.head,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 10:04:33+00:00
3426,ad330/cubePlace,ad330,so100,50,15000,30.0,"observation.images.wristCam,observation.images.phone",2,"observation.images.wristCam,observation.images.phone",True,1,"{""0"": ""Grasp white cube and place it in the bowl.""}",False,False,"action,observation.state,observation.images.wristCam,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.0,2025-04-13 17:06:20+00:00
3436,Jiafei1224/so100_pa222per,Jiafei1224,so100,30,13442,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""pack stuff.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-13 23:39:52+00:00
3439,paszea/so100_lego_2cam,paszea,so100,40,88148,30.0,"observation.images.top,observation.images.front",2,"observation.images.top,observation.images.front",True,1,"{""0"": ""Grap lego blocks and put them in the plate.""}",False,False,"action,observation.state,observation.images.top,observation.images.front,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 02:19:44+00:00
3452,bensprenger/chess_game_001_blue_stereo,bensprenger,so100-blue,307,109498,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Move the blue chess pieces as indicated by the highlighted squares""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 12:33:04+00:00
3460,danaaubakirova/so100_v2_task_1,danaaubakirova,so100,30,8998,30.0,"observation.images.top,observation.images.wrist",2,"observation.images.top,observation.images.wrist",True,1,"{""0"": ""Pick up the cube and place it in the box.""}",False,False,"action,observation.state,observation.images.top,observation.images.wrist,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 13:22:28+00:00
3463,danaaubakirova/so100_v2_task_2,danaaubakirova,so100,30,15155,30.0,"observation.images.top,observation.images.wrist",2,"observation.images.top,observation.images.wrist",True,1,"{""0"": ""Pick up the red cube and place it in the box.""}",False,False,"action,observation.state,observation.images.top,observation.images.wrist,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 13:42:50+00:00
3465,danaaubakirova/so100_v2_task_3,danaaubakirova,so100,30,13147,30.0,"observation.images.top,observation.images.wrist",2,"observation.images.top,observation.images.wrist",True,1,"{""0"": ""Pick up the blue cube and place it in the box.""}",False,False,"action,observation.state,observation.images.top,observation.images.wrist,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 14:13:06+00:00
3466,Mohamedal/put_banana,Mohamedal,so100,30,20066,30.0,"observation.images.realsense_top,observation.images.realsense_side",2,"observation.images.realsense_top,observation.images.realsense_side",True,1,"{""0"": ""put the banana in the red bowl.""}",False,False,"action,observation.state,observation.images.realsense_top,observation.images.realsense_side,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 14:19:19+00:00
3470,danaaubakirova/so100_v2_task_4,danaaubakirova,so100,31,14380,30.0,"observation.images.top,observation.images.wrist",2,"observation.images.top,observation.images.wrist",True,1,"{""0"": ""Put the red cube on top of the blue cube.""}",False,False,"action,observation.state,observation.images.top,observation.images.wrist,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-14 14:39:46+00:00
3507,tkc79/so100_lego_box_2,tkc79,so100,51,22349,30.0,"observation.images.laptop,observation.images.arm",2,"observation.images.laptop,observation.images.arm",True,1,"{""0"": ""Grasp a lego block and put it in the box.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.arm,timestamp,frame_index,episode_index,index,task_index",1000,1,2.0,2025-04-15 04:18:35+00:00
3529,samanthalhy/so100_herding_1,samanthalhy,so100,33,109111,30.0,"observation.images.laptop,observation.images.phone",2,"observation.images.laptop,observation.images.phone",True,1,"{""0"": ""Grasp a green tool and herd all the particles to the grey bin.""}",False,False,"action,observation.state,observation.images.laptop,observation.images.phone,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-15 15:45:56+00:00
3544,jlesein/TestBoulon7,jlesein,so100,250,62998,30.0,"observation.images.robor,observation.images.top",2,"observation.images.robor,observation.images.top",True,1,"{""0"": ""test""}",False,False,"action,observation.state,observation.images.robor,observation.images.top,timestamp,frame_index,episode_index,index,task_index",1000,1,2.1,2025-04-15 15:35:41+00:00
